source,target
Los peces azules son mis favoritos.,PEZ COLOR AZUL MI FAVORITO
"Estoy feliz, mi hijo ya tiene licencia de conducir.",YO FELIZ MI HIJO LICENCIA-DE-CONDUCIR ÉL YA TENER
Saquen su libro de Matemáticas.,SU LIBRO MATEMÁTICAS USTEDES SACAR
Necesito papel para absorber el agua.,YO NECESITAR PAPEL PARA AGUA ABSORBER
Isabel tiene una corona de oro.,dm-ISABEL TENER SU CORONA ORO
Este juguete está barato.,ESTE JUGUETE BARATO
¿Le pusiste atención a tu maestra?,¿TUYA MAESTRO+MUJER TÚ PONER-ATENCIÓN ELLA?
Mi mamá usa crema para la cara.,MI MAMÁ USA CREMA-DE-COSMÉTICO
El bebé siempre es muy expresivo.,SIEMPRE BEBÉ EXPRESAR EXPRESAR
Ayer llegó mi tío de San Francisco.,AYER MI TIO SAN FRANCISCO YA LLEGAR
Debes pagarme a fuerza.,A-FUERZA TÚ DEBER TÚ PAGAR MÍ
Esa antena es muy cara.,ESA ANTENA CARA VERDAD
Tepito es un lugar muy conocido.,TEPITO LUGAR FAMOSO
Yo gané el campeonato.,YO YA GANAR CAMPEONATO
Debes sacar una copia.,SACAR-COPIA TÚ DEBER
"Él fue arrestado, qué feo.",YA ÉL ARRESTADO ESO FEO VERDAD
Mi sobrino es muy alto.,MI SOBRINO ALTO
El hijo de mi vecino siempre es muy desobediente.,SIEMPRE HIJO MÍ VECINO MUCHO DESOBEDECER
A mi hija le gustan los patos.,MI HIJO+MUJER ELLA GUSTAR PATO MUCHO
"Mi hermana y su amigo siempre están juntos, ahora ella imita su comportamiento.",SIEMPRE MI HERMANO+MUJER SU AMIGO AMBOS AHORA JUNTOS IMITAR SU CARÁCTER
Iré a una confirmación el domingo.,DOMINGO YO CONFIRMACIÓN YO IR
¿Tú ya conoces Argentina?,¿TÚ YA CONOCER ARGENTINA?
Ghana está en África.,ÁFRICA ADENTRO GHANA
"Tú tienes unos audífonos, ¿me los prestas?","AUDÍFONOS TÚ TENER, ¿PRESTAR? SÍ NO"
En Chapultepec vi algunos delfines.,CHAPULTEPEC YO YA VER ALGUNO DELFÍN
La maestra de matemáticas dice muchas bromas.,MAESTRA MATEMÁTICAS MUCHAS BROMAS
¿Estás seguro de lo que dices?,¿TÚ DECIR ESO SEGURO?
Mi primo se peleó conmigo ayer.,AYER MI PRIMO CONMIGO NOSOTROS-DE-DOS PELEAR
Mi suegro es muy trabajador.,MI SUEGRO TRABAJO TRABAJO
Olvidé mi contraseña.,YO OLVIDAR CONTRASEÑA
Sólo las mujeres tienen clítoris.,ÚNICO MUJER TENER SU CLITORIS
"En Canadá están las Cataratas del Niágara, que son hermosas.",CANADÁ CASCADA dm-CATARATAS DEL NIÁGARA BONITA
Hoy conocí al nuevo sacerdote.,HOY NUEVO SACERDOTE YO YA CONOCER ÉL
Ese elefante orejón es muy chistoso.,ESE ELEFANTE OREJÓN CHISTOSO
Alondra le prometió a su mamá ser médico.,dm-ALONDRA YA PROMETER SU MAMÁ FUTURO MÉDICO
Mis amigos argentinos estudiaron antropología.,MI AMIGO ARGENTINA ANTROPOLOGÍA ELLOS ESTUDIAR YA
Necesito un cuaderno.,CUADERNO YO NECESITAR
Mi papá nos abandonó en México.,YA MÉXICO NACIONAL MÍ PAPÁ DOS-DE-NOSOTROS-ABANDONAR MÍ
Dale el chupón al bebé.,CHUPÓN DEBE DAR BEBÉ
Mi hermanito tiene los dientes chuecos.,MI HERMANO TENER DIENTE DIENTE CHUECO
Yo compré una Coca Cola ayer.,AYER COCA-COLA YO COMPRAR
Es hora de mecer al niño Dios.,AHORITA NIÑO DIOS YA MECER
Remar es un ejercicio que ayuda a la salud.,EJERCER-REMAR AYUDA CUERPO SANO
Tú tienes unos hermosos ojos color café.,TUS OJOS HERMOSOS COLOR CAFÉ
Anoche el metro era un caos.,AYER NOCHE METRO CAOS
La hija de mi vecina tiene autismo.,MI VECINO+MUJER SU HIJO+MUJER TENER AUTISMO
Lleva los costales en la carretilla.,CARRETILLA-DE-CARGA COSTALES LLEVAR
Al parecer va a llover en la tarde.,LLOVER TARDE PARECE
¿Puedes contestar mi pregunta?,¿TÚ CONTESTAR MI PREGUNTA PODER?
El senador explica por qué la gasolina está cara.,SENADOR GASOLINA AUMENTAR PORQUÉ ÉL EXPLICAR
¿Ya cenaste?,¿TÚ YA CENAR?
La credencial del INE tiene mi huella.,CREDENCIAL VOTAR HABER MI HUELLA
Pinté mi puerta de color azul.,MI PUERTA COLOR AZUL YO YA PINTAR
En la playa encontré muchos cocos.,PLAYA MUCHOS COCOS YO ENCONTRAR YA
Nosotros viajaremos el próximo año al Lago de Pátzcuaro.,PRÓXIMO AÑO LUGAR LAGO-DE-PÁTZCUARO NOSOTROS VIAJAR
Yo no tengo la culpa.,YO TENER-CULPA
No te he visto desde la última navidad.,NAVIDAD ÚLTIMA DOS-DE-NOSOTROS NO-TE-HE-VISTO
Nos vemos en el metro chabacano a las 10 de la mañana,10 MAÑANA NOS-VEMOS METRO CHABACANO
Las vacunas te protegen de las enfermedades.,VACUNAS PROTEGER ENFERMEDAD
Las barreras de comunicación pueden eliminarse.,BARRERAS COMUNICACIÓN QUITAR PODER
Edgar es maestro.,dm-EDGAR MAESTRO
Sofía se aprovechó del apoyo de sus papás.,dm-SOFÍA SU PAPÁ+MAMÁ APROVECHARSE-DE APOYO
Japón es una isla bonita.,JAPÓN ESE ISLA BONITO
"Eso es feo, parece vulgar.",ESO FEO PARECE VULGAR
Mi tío vive en Guatemala.,MI TÍO GUATEMALA VIVIR
"¡Rompí el jarrón, perdón, fue un accidente!","¡JARRÓN YO ROMPER, PERDÓN, ACCIDENTE!"
El niño siempre tiene sueño.,SIEMPRE NIÑO SUEÑO
El bloqueador me protege del sol.,BLOQUEAR PROTEGER SOL
Las playas de Baja California Sur son muy limpias.,BAJA-CALIFORNIA-SUR PLAYA DIFERENTES MUCHO LIMPIO
Mi abuelo ayuda a la colecta navideña.,ADORNAR NAVIDAD MI ABUELO AYUDAR
Aumentó el sueldo en un 12%.,12% SUELDO YA AUMENTAR
"Diario manejo mi auto, debo ponerle gasolina.",DIARIO YO MANEJAR CARRO YO DEBER PONER-GASOLINA
El windsurf necesita del aire para deslizarse.,WINDSURF NECESITAR VIENTO MAR
Debes esforzarte mucho para alcanzar tu meta.,MUCHO ESFUERZO TÚ DEBER META TÚ ALCANZAR
Me gustan las galletas Gamesa.,YO GUSTAR GALLETA DIFERENTE GAMESA
Taiwán es una isla.,TAIWÁN ISLA
Tu control de videojuego se descompuso la semana pasada.,SEMANA PASADA TUYO CONTROL-DE-VIDEOJUEGO DESCOMPONERSE
Quiero una mesa nueva.,MESA NUEVA YO QUERER
Yo nací por cesárea.,CESÁREA YO NACER YA
MI Mí familia y yo fuimos a Celaya.,CELAYA MI FAMILIA NOSOTROS-DE-DOS YA IR
Las mujeres tienen vágina.,MUJER TENER VÁGINA
Yo limpié la azotea de la casa.,CASA AZOTEAarriba YO LIMPIAR YA
Perdí mi nuevo CD.,NUEVO CD YO YA PERDER
Tengo otro libro.,OTRO LIBRO YO TENER
"Por favor, apaga la luz.",APAGAR LUZ POR-FAVOR
Quiero ir a estudiar el próximo año la universidad en San Diego.,PRÓXIMO AÑO YO IR UNIVERSIDAD ESTUDIAR LUGAR SAN DIEGO
Vamos a correr ponte la sudadera.,PONTE-SUDADERA NOSOTROS IR CORRER
No traigo efectivo.,EFECTIVO NINGÚN YO TRAER
Ana abandonó a su perro.,dm-ANA SUYO PERRO ABANDONAR YA
En Cancún hay un crucero.,CANCÚN HABER CRUCERO
Visité el mural de Diego Rivera.,YO YA VISITAR MURAL dm-DIEGO-RIVERA
El gobierno cuida a los ciudadanos.,GOBIERNO CUIDAR PERSONA
Vivir en Estados Unidos es difícil.,ESTADOS UNIDOS DIFÍCIL VIVIR
La casa de mi amigo está detrás de la mía.,CASA AMIGO DETRÁS MI CASA
Los alumnos cantan el himno nacional los lunes.,TODOS-LUNES ALUMNOS CANTAR HIMNO NACIONAL
Con la lluvia el tubo se rompió.,LLUVIA TUBO ROMPER
Yo quiero menos comida.,COMIDA MENOS YO QUERER
"Compré una almohada nueva, ¡qué suerte!",NUEVA ALMOHADA YO YA COMPRAR ¡SUERTE!
Compraré la cena de Navidad en la Comercial Mexicana.,COMERCIAL MEXICANA YO COMPRAR CENA NAVIDAD
Ayer perdí mi liga.,AYER YO PERDER MI LIGA
En China hay sobrepoblación.,CHINA HABER MUCHAS PERSONAS
Pienso estudiar odontología.,ODONTOLOGÍA YO PENSAR ESTUDIAR
La mesa de fierro está muy pesada.,MESA FIERRO PESADO
Es tu obligación pagar impuestos.,IMPUESTOS PAGAR TUYO OBLIGACIÓN
Quiero comprar una rasuradora.,RASURADORA YO QUERER COMPRAR
El capitán del barco es muy inteligente.,BARCO CAPITÁN él INTELIGENTE
No te juntes con personas enfermas te pueden contagiar.,ELLOS PERSONA ENFERMO TU ENFRENTARSE TÚ CONTAGIAR PODER
Estudiamos para el examen.,NOSOTROS PARA EXAMEN NOSOTROS ESTUDIAR
La semana pasada pedí un aventón a la caseta.,SEMANA PASADA YO PEDIR AVENTÓN LUGAR CASETA
El sapo se convirtió en príncipe.,SAPO YA CONVERTIR PERSONA PRÍNCIPE
Mi hermano revisa su agenda diario.,DIARIO MI HERMANO AGENDA REVISAR
Mi hijo reprobó el sexto de primaria.,SEXTO-Primaria MI HIJO YA REPROBAR
Mi primo ingresó a la universidad.,MI PRIMO UNIVERSIDAD YA INGRESAR
En la iglesia hay una campana muy grande.,IGLESIA CAMPANA GRANDE
¡El café está muy caliente!,¡CAFÉ CALIENTE!
Los Adventistas descansan los sábados y adoran a Dios.,ADVENTISTA TODOS-SÁBADOS DESCANSAR ELLOS DIOS ADORAR
Voy a estudiar hasta secundaria y después quiero trabajar.,YO ESTUDIAR HASTA SECUNDARIA DESPUES TRABAJAR YO DESEAR
En Nezahualcóyotl hay muchos cholos,NEZAHUALCÓYOTL MUCHO CHOLO
Rosalía trabaja en el archivo del hospital.,dm-ROSALÍA TRABAJAR ARCHIVO HOSPITAL
"Ya tengo trabajo, estoy contento.",YO TENER TRABAJO YA CONTENTO YO
No hay nadie en mi casa los domingos.,DOMINGOS DOMINGOS MI CASA NO-HAY-NADIE
Él está muy grave.,ÉL GRAVE
En Bélgica hay dos lenguas de señas: VGT y LSFB.,"#VGT, #LSFB AMBOS SU LENGUA-DE-SEÑAS SU PAÍS BÉLGICA"
En Suiza se hablan diferentes idiomas.,SUIZA DIFERENTE DIFERENTE IDIOMA HABLAR
Salvador entrena box diario en el parque.,DIARIO PARQUE dm-SALVADOR BOX EJERCER
"En diciembre del año pasado, mi jefe viajó a Bogotá.",AÑO-PASADO DICIEMBRE BOGOTÁ MÍ JEFE VIAJAR
"Ese profesor siempre está amargado, ¡qué feo!",ESE PROFESOR SIEMPRE AMARGADO ESO ¡FEO!
Yo compro carne en el supermercado.,CARNE YO COMPRAR SUPERMERCADO
Acostumbro usar taxi siempre.,SIEMPRE YO ACOSTUMBRAR SUBIR-COCHE TAXI
Ese libro me gusta.,ESE LIBRO YO GUSTAR
Ayer mi primo conquistó a mi amiga en el cine.,AYER CINE MI PRIMO YA ÉL CONQUISTAR ELLA MI AMIGO+MUJER
La medicina es una carrera que exige concentración.,CARRERA MEDICINA CONCENTRACIÓN A-FUERZA
Todas las enfermeras del hospital son muy amables.,HOSPITALacá TODA ENFERMERA AMABLE
Soy muy bueno para los clavados.,YO CLAVADO HÁBIL YO
Mi hermana está embarazada.,MI HERMANO+MUJER YA EMBARAZADA
Adán es el primer hombre creado por Dios en el mundo.,ADÁN PRIMER HOMBRE MUNDO DIOS HACER
El cumpleaños de mi tía es en abril y le haremos fiesta.,ABRIL CUMPLEAÑOS MI TÍO+MUJER NOSOTROS HACER FIESTA
Compré una almohada nueva para la cama.,YO YA COMPRAR NUEVA ALMOHADA PARA CAMA
El maltrato animal es un crimen.,MALTRATO ANIMAL CRIMEN
Luis fue de vacaciones a Panamá.,VACACIONES dm-LUIS IR PANAMÁ
Yo abandoné a mi hijo.,MI HIJO YO ABANDONAR
Vivir en el desierto es difícil.,DESIERTO DIFÍCIL VIVIR
Compré este celular ayer pero está muy corriente.,AYER ESTE CELULAR YO YA COMPRAR PERO CORRIENTE
Mi generación se graduó el año pasado.,AÑO-PASADO MI GENERACIÓN GRADUAR
Voy al baño.,YO IR BAÑO
Él es mi ex novio.,ÉL MI EX NOVIO
Mi amigo me besó en el cine.,CINE MI AMIGO ÉL BESAR MÍ YA
¿Cuál es el número de tu grupo?,¿TÚ GRUPO NÚMERO CUÁL?
Mañana habrá descuentos en bolsas de mano en Liverpool.,MAÑANA LIVERPOOL HABER DESCUENTO BOLSA-MANO
Tokio se ubica en Asia.,LUGAR TOKIO SU ASIA
No hay dulces en el frasco.,FRASCO DULCES NO-HAY
"En el table dance, las mujeres bailan sobre la mesa",TABLE-DANCE MUJER DIFERENTE BAILA MESA
Puedes llevar una maleta.,MALETA TÚ PODER LLEVAR
Los niños tienen piojos.,NIÑO NIÑO TENER PIOJO
A la comida le faltó un poco de sal.,COMIDA FALTA SAL POQUITO
Compraré ropa nueva. Yo estoy a la moda.,ROPA NUEVA YO COMPRAR YO MODA-DE-ROPA
Mi carro usa cuatro cilindros.,CUATRO CILINDRO MI CARRO USAR
El egipcio no respondió.,HOMBRE EGIPCIO NO RESPONDER
Hoy no comí arroz.,HOY YO ARROZ COMER
Mi hermano es activo.,MI HERMANO ACTIVO
Mi tía cocina delicioso.,MI TÍO+MUJER DELICIOSO COCINAR
Mañana será el Baby Shower de Luz.,dm-LUZ BABY-SHOWER MAÑANA
El amigo de Juana es árabe.,dm-JUANA SU AMIGO ÁRABE
Mi tío tiene una casa en Cuernavaca.,MI TÍO TENER CASA CUERNAVACA
Tengo muchos amigos en la escuela.,YO TENER ESCUELA MUCHO AMIGO AMIGO
Ayer fui a pasear y me senti muy bien,AYER YO PASEAR SENTIR BIEN
Mi mamá me compró un calzón.,MÍ MAMÁ COMPRAR CALZÓN
"No puedo decirlo, debo aguantarme.",YO DECIR NO-PODER YO DEBER AGUANTAR
Ayer mi hermano lavó su ropa sucia.,AYER SU ROPA SUCIA MI HERMANO LAVAR
Mi jefe me pagó la mitad del sueldo.,MI JEFE ÉL PAGAR MÍ SUELDO MITAD
Adoro a Jehová.,JEHOVÁ YO ADORAR
Yo no fui quien descompuso la computadora.,YO NO-FUI COMPUTADORA NO-SIRVE
"Con mucho polvo, yo estornudo mucho.",POLVO YO MUCHO ESTORNUDAR
"Yo tuve suerte, lo pude lograr.",YO SUERTE LOGRAR YO PODER
Me mandas un mensaje de whatsapp en la noche.,NOCHE MENSAJEAR WHATSAPP TÚ MANDAR MÍ
El trombón tiene un sonido muy grave.,TROMBÓN SONIDO GRAVE TENER
La Biblioteca de México es muy grande.,MÉXICO BIBLIOTECA GRANDE
En la madrugada escuché una explosión.,MADRUGADA EXPLOSIÓN YO ESCUCHAR
"Yo comí pulpo, es delicioso.",PULPO YO YA COMER DELICOSO
Yo sé leer en idioma inglés.,YO YA SABER LEER INGLÉS IDIOMA
Eres un huraño con todos.,TÚ HURAÑO TÚ
"No siempre voy a casa, sólo a veces.",A-VECES YO IR CASA SIEMPRE NO
Estuviste a salvo de caer en la coladera.,COLADERA TÚ A-SALVO CAER
El calendario de la SEP termina en agosto.,SU #SEP CALENDARIO AGOSTO TERMINAR
Debes cambiar la llanta del coche.,LLANTA COCHE TÚ DEBER CAMBIAR
Alicia viajó a Sudáfrica.,dm-ALICIA YA VIAJAR SUDÁFRICA
Santiago guarda en su bolsillo una moneda.,dm-SANTIAGO MONEDA GUARDAR-BOLSILLO
En la mochila roja hay dos pañales.,MOCHILA ROJA HABER DOS PAÑAL
Mi abuela tiene 90 años.,MÍ ABUELO+MUJER 90 EDAD
Mi auto no tiene cinturón de seguridad.,CINTURÓN-DE-SEGURIDAD MI AUTO NO-HAY
Ese muchacho es muy buen corredor.,ESE HOMBRE JOVEN BUEN CORREDOR
Los colores de la bandera de Irán son verde blanco y rojo.,IRÁN BANDERA COLOR VERDE BLANCO ROJO
En la TV hay mucha publicidad.,#TV PUBLICIDAD HABER MUCHO
"Mi tío vive en la frontera, en Tijuana.",FRONTERA TIJUANA MÍ TÍO VIVIR
Aimé saltó en paracaídas.,dm-AIMÉ SALTAR PARACAIDAS
Edgar será maestro.,dm-EDGAR FUTURO MAESTRO
El policía cedió el paso a la ambulancia.,POLICÍA AMBULANCIA PASO ÉL CEDER
Yo quiero aprender muchas cosas.,YO QUERER APRENDER MUCHO COSA
Perdí el suéter blanco.,SUÉTER BLANCO YO PERDER
No termino mi tarea todavía.,TODAVÍA MI TAREA YO NO TERMINAR
Guerrero es un estado bonito.,GUERRERO ESTADO BONITO
Ellos admiran a la cantante Madonna.,CANTAR+MUJER dm-MADONNA ELLOS ADMIRAR ELLA
