source,target
Él ya abusó mucho de mí.,YA MUCHO ÉL ABUSAR YO
Ahora tú limpia tu recámara.,AHORA TÚ RECÁMARA TÚ LIMPIAR
"Eso no cuesta nada, es gratis.",DINERO NADA ESO GRATIS
Mi amiga y su novio van los sábados al casino.,TODOS-SÁBADOS MI AMIGO+MUJER SUYO NOVIO CASINO IR
Vamos al parque de Azcapotzalco.,PARQUE ADENTRO AZCAPOTZALCO NOSOTROS IR
Yo vivo en la Delegación Álvaro Obregón.,ÁLVARO OBREGÓN YO VIVIR
Berlín es la capital de Alemania.,BERLÍN CAPITAL SU ALEMANIA
La Universidad Gallaudet es muy famosa.,UNIVERSIDAD GALLAUDET FAMOSA
¿Por qué llegaste tarde?,TARDE ¿POR QUÉ?
El Congreso aprobó la nueva ley.,CONGRESO NUEVA LEY APROBAR YA
"Tú ya debes ser responsable, ya eres un adulto.",TÚ YA DEBER RESPONSABLE TÚ YA ADULTO
Ese carro nuevo es muy lujoso.,ESE CARRO NUEVO LUJOSO
Hay muchos policías en la manifestación.,MUCHOS POLICÍA HABER MANIFESTACIÓN
Mi hermana se casa el próximo domingo.,PRÓXIMO-DOMINGO MI HERMANO+MUJER CASAR
Las próximas vacaciones iré de viaje a Ciudad Obregón.,PRÓXIMO VACACIONES YO VIAJAR CIUDAD-OBREGÓN
No debes ser malo.,TÚ MALO NO DEBER
Los zapatos del payaso son amarillos.,PAYASO ZAPATO SUYO COLOR AMARILLO
Ojalá tengas éxito.,OJALÁ TÚ ÉXITO
Hay hojas blancas en el cajón.,CAJÓN HOJAS BLANCAS HAY
¿Dónde está tu local?,¿DÓNDE TUYO LOCAL?
Mi cronómetro se perdió.,MI CRONÓMETRO YA PERDER
El domingo me iré a confesar a la iglesia.,DOMINGO IGLESIA YO IR CONFESAR YO
Tomás fue un apóstol de Jesús.,dm-TOMÁS APÓSTOL JESÚS
"Con Juan, es un asunto aparte.",dm-JUAN ASUNTO APARTE
Arturo lee la biblia diariamente.,DIARIO BIBLIA dm-ARTURO LEER
"No te enojes, por favor.",TÚ ENOJAR NO POR-FAVOR
En la TV vi una noticia fea que pasó en Santiago de Chile.,#TV NOTICIA FEA LUGAR SANTIAGO-DE-CHILE
El año pasado viajé a Guanajuato.,AÑO-PASADO YO VIAJAR GUANAJUATO
Mi hermana practica snorkeling.,MI HERMANO+MUJER SNORKELING ELLA PRACTICAR
Ese hombre parece loco.,ESE HOMBRE LOCO PARECER
La sopa está caliente.,SOPA CALIENTE
¿Qué te pasó?,¿QUÉ-PASO?
El papa regañó a los obispos en México.,MÉXICO PAPA Él REGAÑAR OBISPO
"Eso es muy bonito, sí me gusta.",ESO BONITO SÍ YO GUSTAR
Mi papá llena el formato para tramitar su licencia de manejo.,MI PAPÁ LLENAR-FORMATO PARA MANEJO LICENCIA TRAMITAR
Maribel cursa el nivel avanzado en el diplomado.,dm-MARIBEL DIPLOMA NIVEL AVANZADO
Dicen que en Australia hay muchos canguros.,AUSTRALIA DECIR HABER MUCHO CANGURO
Adolfo López Mateos fue presidente de México.,ANTES ADOLFO-LÓPEZ-MATEOS ÉL PRESIDENTE MÉXICO
"Ya dime la verdad, no eludas la pregunta.",YA TÚ DECIR MÍ NO ELUDIR PREGUNTA
Miguel tiene dolor en el pecho.,dm-MIGUEL PECHO ÉL DOLER
Mi abuela hace un chocolate muy rico.,MI ABUELO+MUJER HACER RICO CHOCOLATE
Brasilia es bonita.,BRASILIA BONITO
Juana sabe LSM.,dm-JUANA LSM ELLA SABER
La almohada es muy cómoda para dormir.,ALMOHADA CÓMODA ALMOHADA PARA DORMIR
Muchas personas creen en el Corán.,MUCHO PERSONA CORÁN ELLOS CREER
"Eso es muy suave, parece algodón.",ESE SUAVE PARECE ALGODÓN
Mi primo ganó medalla de oro en el maratón.,MARATÓN MI PRIMO MEDALLA ORO YA GANAR
"Te aviso, me las vas a pagar.",YO AVISAR TI ME-LA-VAS-A-PAGAR ME-LA-VAS-A-PAGAR
Él es un buen alumno.,ÉL BUENO ALUMNO Él
Necesito dinero para poder pagar la gasolina.,YO NECESITAR DINERO PAGAR GASOLINA
La caja pequeña es de color rojo.,CAJA PEQUEÑA SU COLOR ROJO
Le pusieron la corona de olivo.,CORONA-DE-OLIVO ELLOS PONER ÉL
La comida tiene mucha grasa.,COMIDA TENER MUCHO GRASA
Hay una tortuga en la playa.,PLAYA TORTUGA HABER
En la biblia está el nombre de Adán.,BIBLIA DENTRO ADÁN NOMBRE HABER
Yo pago con mi tarjeta de crédito.,MI TARJETA-DE-CRÉDITO YO PAGAR
¿Cómo haces la seña de apóstoles?,¿CÓMO SEÑA dm-APÓSTOLES?
Él abandonó a su hijo.,SU HIJO ÉL ABANDONAR
Siempre que rezo digo amén.,YO SIEMPRE ORAR YO DECIR AMÉN
Mi compañero de trabajo insiste en hacer una fiesta.,MI COMPAÑERO DENTRO TRABAJO INSISTIR DESEAR DESEAR FIESTA
Ella tiene una cara bonita.,ELLA CARA BONITA
Él siempre está muy distraído.,SIEMPRE ÉL DISTRAÍDO
Esta servilleta está sucia.,ESTA SERVILLETA SUCIA
Los animales son muy bonitos en verdad.,ANIMAL DIFERENTES DIFERENTES BONITO VERDAD
La semana pasada fui a Plaza Universidad.,"SEMANA PASADA, YO IR PLAZA UNIVERSIDAD"
Bosnia y Herzegovina es un país muy lejano.,BOSNIA-HERZEGOVINA ESE PAÍS LEJOS
Hoy mi celular ya tiene saldo.,HOY MÍ CELULAR YO YA TENER SALDO
Ella tiene cabello lacio.,ELLA TENER CABELLO-LACÍO
El año pasado terminé la universidad.,AÑO-PASADO UNIVERSIDAD YO TERMINAR
Estonia tiene una frontera con Rusia.,ESTONIA FRONTERA RUSIA
En el mercado venden muchas escobas baratas.,MERCADO BARATA MUCHA ESCOBA DIFERENTE VENDER
Pablo es flojo.,dm-PABLO FLOJO
La policia judicial nos protege.,POLICÍA AGENTE NOSOTROS PROTEGER MÍ
Raúl entrena los sábados en CEPAMEX.,TODO-SÁBADO TODO-SÁBADO CEPAMEX dm-RAÚL ENTRENAR
Él hace mucho ejercicio para fortalecerse.,ÉL EJERCER EJERCER FORTALECER
Mi mamá cocina en la olla express caldo de pollo sabroso.,MI MAMÁ COCINA OLLA-EXPRÉS POLLO CALDO SABROSO
La semana pasada compré cinta canela en el Centro.,SEMANA PASADA CINTA CANELA YO COMPRAR CENTRO
En la fábrica de Sabritas buscan personal para trabajar.,LUGAR FABRICA SABRITAS HAY TRABAJO PARA PERSONAS
La Constitución tiene muchos artículos.,CONSTITUCIÓN TENER MUCHOS ARTÍCULOS
Hungría es un país que está muy lejos.,HUNGRÍA ESE PAÍS LEJOS
Fui a comprar jabón a la tienda.,YO IR TIENDA COMPRAR JABÓN YA
El escudo de la bandera de México es muy bonito.,BANDERA MÉXICO ESCUDO ESE MUCHO BONITO
La próxima conferencia será en Monterrey.,PRÓXIMO CONFERENCIA LUGAR MONTERREY
María y Daniel van al teatro.,dm-MARÍA dm-DANIEL AMBOS IR TEATRO
Mi abuelo tiene un rifle viejo.,MI ABUELO TENER RIFLE VIEJO
Ella tiene una lunar bonito.,ELLA TENER LUNAR BONITO
Ayer no me dijiste adiós.,AYER ADIÓS TÚ DECIR NADA
El cuaderno es feo.,CUADERNO FEO
La ley prohíbe robar.,LEY ROBAR PROHIBIR
A Mariana le gusta bailar.,dm-MARIANA BAILAR ELLA GUSTAR
Antier fui a un concierto de Magneto en el Palacio de los Deportes.,ANTIER PALACIO-DE-LOS-DEPORTES dm-MAGNETO CANTAR AUDITORIO YO IR
El payaso usa mucho maquillaje.,PAYASO MUCHO MAQUILLAJE
Ayer mi mamá preparó atole.,AYER MAMÁ PREPARAR ATOLE
"Me pasé un semáforo, ahora tengo que pagar una multa.",SEMÁFORO LUZ ROJA YO PASAR AHORA MULTA YO DEBER PAGAR
"Súbete a la montaña rusa, no seas cobarde.",MONTAÑA RUSA TÚ COBARDE NO
Estoy emocionado por ingresar a mi nuevo trabajo.,YO EMOCIONADO NUEVO INGRESAR TRABAJO
Miguel fue mi novio.,ANTES dm-MIGUEL NOVIO
Sara encontró muchas almejas en el mar.,dm-SARA MUCHA ALMEJA ADENTRO MAR ELLA ENCONTRAR
"Mi perro es sumiso, no molesta.",MI PERRO SUMISO MOLESTAR
Me gustan las fresas con crema.,FRESAS CON CREMA YO GUSTAR
En la iglesia decimos amén.,IGLESIA NOSOTROS-DE-DOS DECIR AMÉN
El perro tiene mucha sed.,PERRO MUCHO SED
Mi trabajo es muy cansado.,MI TRABAJO MUCHO CANSAR CANSAR
Tengo que acostumbrarme a despertarme a correr temprano.,TEMPRANO DESPERTAR CORRER YO DEBER COSTUMBRE
Caminemos hacia el sur para encontrar agua.,NOSOTROS CAMINAR A SUR PARA AGUA ENCONTRAR
Nosotros abrimos el horno para meter los pasteles.,NOSOTROS ABRIR-HORNO PARA PASTEL
Mi novio nació en Argentina.,MI NOVIO NACER LUGAR ARGENTINA
Mi viaje a Francia me emocionó.,YO VIAJE FRANCIA YO EMOCIONAR YA
El policía persigue a un joven.,POLICÍA PERSEGUIR JOVEN
José aprende la lengua de Italia.,dm-JOSÉ APRENDER IDIOMA ITALIA
¡Del susto se me escapó el alma!,¡YO ASUSTAR ALMA DESAPARECER!
El sábado pasado hubo un grave accidente en la carretera.,PASADO-SÁBADO CARRETERA HABER ACCIDENTE GRAVE
Mete en la bolsa las cosas que compraste en la tienda.,COSAS DIFERENTE COMPRAR TIENDA BOLSA-DE-PLÁSTICO METER
Él y yo ya nos separamos.,DOS-DE-NOSOTROS YA SEPARAR
En Cuba hace mucho calor,CUBA CALOR
"Esa piedra está muy bonita, brilla mucho.",ESA PIEDRA BONITA BRILLO MUCHO
No quiero nada.,NADA YO NO-QUERER NADA
"Miguel quiere declarse a su amiga, pero no se atreve.",dm-MIGUEL ÉL QUERER NOVIO+MUJER PERO NO-ATREVERSE
En Chapultepec hay un lago.,CHAPULTEPEC HABER LAGO
El niño ve un mono en el zoológico.,ENTRAR ANIMAL NIÑO VER MONO
Mi novio y yo vemos películas con subtítulos.,PELÍCULAS CON SUBTÍTULOS MI NOVIO NOSOTROS-DE-DOS VER
Nosotros nos encontraremos mañana al amanecer.,MAÑANA AMANECER NOSOTROS ENCONTRAR
Tira la basura.,TÚ BASURA TIRAR
Yo fui a levantar un acta a la delegación.,DELEGACIÓN YO YA IR ACTA LEVANTAR
"Si llego tarde al trabajo, me pueden despedir.",QUIZÁ YO LLEGAR TARDE TRABAJO ELLOS PODER DESPEDIR
Hoy es mi cumpleaños.,HOY CUMPLEAÑOS MÍ
Mi amigo Julio tiene un acta de demanda.,MI AMIGO dm-JULIO TENER ACTA-DEMANDA
"Las lenguas más habladas son el chino, el inglés y el español.","LENGUA MÁS HABLA CHINA, INGLATERRA, ESPAÑA"
Los pavos son la comida básica en Navidad,PAVO COMIDA BASICA NAVIDAD
La noche está muy oscura.,NOCHE OSCURA
La India es el séptimo país más grande del mundo.,INDIA SÉPTIMO PAÍS MÁS GRANDE MUNDO
Tom Cruice es un actor muy famoso.,ACTOR dm-TOM CRUICE FAMOSO
Yo voy a la panadería.,PANADERÍA YO IR
En suburbano se viaja más rápido.,SUBURBANO VIAJAR VELOCIDAD
Tengo un partido en el Deportivo Galeana.,YO JUGAR PARTICIPAR DEPORTIVO-GALEANA
Mañana voy a viajar a África.,MAÑANA YO VIAJAR ÁFRICA
Mi hermano no me dio pastel ayer.,AYER MI HERMANO PASTEL ÉL DAR MÍ
El vecino me pidió mover mi carro.,VECINO Él PEDIR MI CARRO MOVER
A mí no me gusta el alcohol.,ALCOHOL YO NO-GUSTAR
Nos vemos mañana en la noche.,DOS-DE-NOSOTROS NOS-VEMOS MAÑANA NOCHE
Todos en la iglesia gritan ¡aleluya!,TODOS IGLESIA GRITAR ¡ALELUYA!
La Ciudad de México es enorme.,CIUDAD-DE-MÉXICO ENORME
Mi amiga es modelo de una revista.,MI AMIGO+MUJER MODELO SU REVISTA
El deportista de rafting es joven.,JOVEN HOMBRE DEPORTE RAFTING
Convencí a mi amigo de ir a la fiesta.,YO YA CONVENCER MI AMIGO IR FIESTA
La construcción de la escuela ya está avanzada.,ESCUELA CONSTRUCCIÓN YA AVANZADA
El barco llegó en la mañana.,MAÑANA BARCO YA LLEGAR
José se enfermó de tos en invierno.,INVIERNO dm-JOSÉ TOS ENFERMAR
La semana pasada mi papá cortó la hierba con la hoz.,SEMANA PASADA PASTO MÍ PAPÁ HOZ CORTAR
Ellos siempre discuten.,SIEMPRE ELLOS DISCUTIR
Ellos rebanaron la pizza en ocho partes.,PIZZA OCHO ELLOS REBANAR
Mi hermana no nació en Texas.,MI HERMANO+MUJER NO NACER TEXAS
"Yo conozco Bangladesh, es muy bonito de verdad.",YO CONOCER BANGLADESH YA BONITO VERDAD
"Ese vestido es feo, no me gusta.",ESE VESTIDO FEO YO NO-GUSTAR
Voy al banco a retirar dinero.,YO IR BANCO DINERO RETIRAR
Juan Gabriel nació en Ciudad Juárez.,dm-JUAN GABRIEL NACER CIUDAD JUÁREZ
Ya suspendieron mi número de teléfono.,MI NÚMERO TELÉFONO SUSPENDER YA
¿Y eso?,¿Y-ESO?
Tu sobrino está atrás de mi esposo.,TUYO SOBRINO ATRÁS MI ESPOSO
Nosotros aprendemos gramática en la escuela.,LUGAR ESCUELA NOSOTROS APRENDER GRAMÁTICA
"Tú estás embarazada, después vas a amamantar.","TÚ EMBARAZO, YA LUEGO TÚ AMAMANTAR"
En diciembre muchas personas van a esquiar.,DICIEMBRE MUCHAS PERSONAS ESQUIAR IR
Tu esposo siempre me da el avión en todo.,SIEMPRE TODO TU ESPOSO DAR-EL-AVIÓN
Ese gato blanco rasguña.,ESE BLANCO GATO RASGUÑAR
El gobernador colocó mucha publicidad por las calles.,HOMBRE GOBERNADOR PUBLICIDAD COLOCAR COLOCAR CALLES
Ayer compré un suéter.,AYER SUÉTER YO COMPRAR
Alguna persona que quiera donar sangre puede venir al hospital.,ALGUNA PERSONA QUERER DONAR SANGRE PODER VENIR HOSPITAL
Él compró esa televisión de contado.,ÉL YA COMPRAR #TV CONTADO
Borré los contactos de mi teléfono.,TELÉFONO MI LISTA CONTACTO CONTACTO YO YA BORRAR
Mi primo vive en Orizaba.,MI PRIMO ORIZABA VIVIR
Ayer entregué el enganche de mi auto.,AYER MI AUTOMÓVIL YO ENTREGAR-ENGANCHE
Algunas personas son analfabetas.,ALGUNAS PERSONAS ANALFABETO
"Usa maleta de ruedas mejor, no lastima el cuerpo.",MALETA-DE-RUEDAS MEJOR CUERPO NO DOLER
Hoy fuí al zoológico y vi un gorila.,HOY YO IR ZOOLOGICO YO VER YA GORILA
El suegro de mi primo Samuel es ciego.,SUEGRO MI PRIMO dm-SAMUEL ÉL CIEGO ÉL
Austria es un país hermoso.,AUSTRÍA SU PAÍS HERMOSO
Compra pan bolillo.,PAN BOLILLO TÚ COMPRAR
"Él desea conquistar a una mujer, pero tiene miedo de que lo abandonen.",ÉL DESEAR CONQUISTAR ELLA MUJER PERO MIEDO ELLA ABANDONAR
La vagina es un órgano femenino.,VAGINA ADENTRO CUERPO ORIGINAL MUJER
Yo no viajo contigo.,YO VIAJAR CONTIGO
"Yo acaricio a mi gato, él es muy tranquilo.",MI GATO ACARICIAR TRANQUILO
En la escuela cada niño tiene una computadora para trabajar.,CADA NIÑO ESCUELA TENER COMPUTADORA PARA TRABAJAR
No me abofetees.,NO ABOFETEAR MI
"Me asusto con las arañas, me dan miedo.",YO ASUSTAR ARAÑAS YO MIEDO
Mi mamá es católica.,MI MAMÁ CATÓLICA
Es necesario hacer ejercicio para estar sano.,NECESITAR EJERCICIO EJERCICIO PARA SALUD
Mi familia siempre dona a Teletón.,SIEMPRE MI FAMILIA TELETÓN DONAR DONAR
A mí no me gustan las arañas.,YO NO GUSTAR ARAÑA
El disfraz está hecho de papel,DISFRAZ HACER. PAPEL
Te confundo a ti y a tu mamá porque se parecen.,YO CONFUNDIR TI TU MAMÁ USTEDES-DEDOS PARECIDOS
El dueño de esa fábrica fue acusado de enriquecimiento ilícito.,HOMBRE DUEÑO DENTRO ESA FÁBRICA ANTES ÉL ACUSAR ENRIQUECIMIENTO-ILÍCITO
Cristóbal Colón descubrió América hace años.,HACE-PASADO CRISTÓBAL-COLÓN DESCUBRIR AMÉRICA
Ya descubrí su secreto.,SUYO SECRETO YO YA DESCUBRIRSE YA
Le regalé un cinturón a mi papá.,MI PAPÁ CINTURÓN YO REGALAR ÉL
La bandera mexicana tiene tres colores.,BANDERA MEXICANA TENER TRES COLORES
Las personas sordas tienen derecho a una educación bilingüe.,PERSONAS SORDAS TENER SU DERECHO EDUCACIÓN BILINGÜE
Me gustan las papas.,YO GUSTAR PAPA
El doctor anota la cita en la agenda.,CITA DOCTOR ESCRIBIR ANOTAR-AGENDA
